"id:ID","registration_status","effective_date","until_date","uuid"
"2156","Draft","2022-09-01","","0eb876c7-c2c8-4daf-9fba-69683528ba30"
"2157","Draft","2022-09-01","","ac492e94-7090-4827-97d2-88cfc8080b84"
"2158","Draft","2022-09-01","","1e3e0c47-b613-49b2-ad77-8fa25bf31d05"
"2159","Draft","2022-09-01","","cf232c75-fee4-4759-a8de-5d0badd94194"
"2160","Draft","2022-09-01","","387fcffd-9880-40e1-bdd0-65d1435cb3f8"
"2161","Draft","2022-09-01","","08bb1b60-8e14-4156-b5f9-641f6d97d6ce"
"2162","Draft","2022-09-01","","0aa57677-26cc-4a88-8367-f41d750fcb43"
"2163","Draft","2022-09-01","","b4f697f1-d5f4-4eb4-96ab-9bd89e23af32"
"2164","Draft","2022-09-01","","3f348b17-d55e-431d-917e-adcb5279433b"
"2165","Draft","2022-09-01","","99582f21-a4dd-49dc-8e1e-d3c78da6e4bc"
"2166","Draft","2022-09-01","","3c34726c-8485-4cc5-bb63-0a7e7449ed68"
"2167","Draft","2022-09-01","","1a1daea3-61e6-4389-bab8-c8b4e8f500c2"
"2168","Draft","2022-09-01","","902905e1-7bbf-4d40-81bd-0c4caf3307f0"
"2169","Draft","2022-09-01","","8eef9405-4662-4d36-80f4-116aab65ccad"
"2170","Draft","2022-09-01","","ad50c696-1969-4d1c-b40e-b8b4cf9ff991"
"2171","Draft","2022-09-01","","a794c696-2702-4c76-8975-1390cf3e30b2"
"2172","Draft","2022-09-01","","eef5f258-5447-454d-a5b2-25d4f4e5c24d"
"2173","Draft","2022-09-01","","5c7b0d56-9591-4f4e-8ad1-29ee180d722d"
